date,region_code,region,illa,cases,recovered,active_cases,deceased,tp7d
2020-09-22,7024,Formentera,Formentera,99,0,0,0,0.054945054945054944
2020-09-22,0,total-formentera,Formentera,99,0,0,0,0.054945054945054944
2020-09-23,7024,Formentera,Formentera,100,0,0,0,0.061855670103092786
2020-09-23,0,total-formentera,Formentera,100,0,0,0,0.061855670103092786
2020-09-24,7024,Formentera,Formentera,100,0,0,0,0.05154639175257732
2020-09-24,0,total-formentera,Formentera,100,0,0,0,0.05154639175257732
2020-09-25,7024,Formentera,Formentera,102,0,0,0,0.07142857142857142
2020-09-25,0,total-formentera,Formentera,102,0,0,0,0.07142857142857142
2020-09-26,7024,Formentera,Formentera,102,0,0,0,0.07142857142857142
2020-09-26,0,total-formentera,Formentera,102,0,0,0,0.07142857142857142
2020-09-27,7024,Formentera,Formentera,102,0,0,0,0.06930693069306931
2020-09-27,0,total-formentera,Formentera,102,0,0,0,0.06930693069306931
2020-09-28,7024,Formentera,Formentera,107,0,0,0,0.09090909090909091
2020-09-28,0,total-formentera,Formentera,107,0,0,0,0.09090909090909091
2020-09-29,7024,Formentera,Formentera,107,0,0,0,0.06956521739130435
2020-09-29,0,total-formentera,Formentera,107,0,0,0,0.06956521739130435
2020-09-30,7024,Formentera,Formentera,107,0,0,0,0.058333333333333334
2020-09-30,0,total-formentera,Formentera,107,0,0,0,0.058333333333333334
2020-10-01,7024,Formentera,Formentera,107,0,0,0,0.06086956521739131
2020-10-01,0,total-formentera,Formentera,107,0,0,0,0.06086956521739131
2020-10-02,7024,Formentera,Formentera,107,0,0,0,0.040983606557377046
2020-10-02,0,total-formentera,Formentera,107,0,0,0,0.040983606557377046
2020-10-03,7024,Formentera,Formentera,107,0,0,0,0.04201680672268908
2020-10-03,0,total-formentera,Formentera,107,0,0,0,0.04201680672268908
2020-10-04,7024,Formentera,Formentera,107,0,0,0,0.041666666666666664
2020-10-04,0,total-formentera,Formentera,107,0,0,0,0.041666666666666664
2020-10-05,7024,Formentera,Formentera,107,0,0,0,0
2020-10-05,0,total-formentera,Formentera,107,0,0,0,0
2020-10-06,7024,Formentera,Formentera,107,0,0,0,0
2020-10-06,0,total-formentera,Formentera,107,0,0,0,0
2020-10-07,7024,Formentera,Formentera,107,93.0,14.0,1.0,0
2020-10-07,0,total-formentera,Formentera,107,93.0,14.0,1.0,0
2020-10-08,7024,Formentera,Formentera,107,94.0,13.0,1.0,0
2020-10-08,0,total-formentera,Formentera,107,94.0,13.0,1.0,0
2020-10-09,7024,Formentera,Formentera,107,94.0,13.0,1.0,0
2020-10-09,0,total-formentera,Formentera,107,94.0,13.0,1.0,0
2020-10-10,7024,Formentera,Formentera,107,94.0,13.0,1.0,0
2020-10-10,0,total-formentera,Formentera,107,94.0,13.0,1.0,0
2020-10-11,7024,Formentera,Formentera,107,94.0,13.0,1.0,0
2020-10-11,0,total-formentera,Formentera,107,94.0,13.0,1.0,0
2020-10-12,7024,Formentera,Formentera,107,96.0,11.0,1.0,0
2020-10-12,0,total-formentera,Formentera,107,96.0,11.0,1.0,0
2020-10-13,7024,Formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-13,0,total-formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-14,7024,Formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-14,0,total-formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-15,7024,Formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-15,0,total-formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-16,7024,Formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-16,0,total-formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-17,7024,Formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-17,0,total-formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-18,7024,Formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-18,0,total-formentera,Formentera,107,99.0,8.0,1.0,0
2020-10-19,7024,Formentera,Formentera,108,99.0,9.0,1.0,0.0125
2020-10-19,0,total-formentera,Formentera,108,99.0,9.0,1.0,0.0125
2020-10-20,7024,Formentera,Formentera,108,99.0,9.0,1.0,0.015873015873015872
2020-10-20,0,total-formentera,Formentera,108,99.0,9.0,1.0,0.015873015873015872
2020-10-21,7024,Formentera,Formentera,108,99.0,9.0,1.0,0.016129032258064516
2020-10-21,0,total-formentera,Formentera,108,99.0,9.0,1.0,0.016129032258064516
2020-10-22,7024,Formentera,Formentera,110,101.0,9.0,1.0,0.04477611940298507
2020-10-22,0,total-formentera,Formentera,110,101.0,9.0,1.0,0.04477611940298507
2020-10-23,7024,Formentera,Formentera,110,101.0,9.0,1.0,0.039473684210526314
2020-10-23,0,total-formentera,Formentera,110,101.0,9.0,1.0,0.039473684210526314
2020-10-24,7024,Formentera,Formentera,110,101.0,9.0,1.0,0.05
2020-10-24,0,total-formentera,Formentera,110,101.0,9.0,1.0,0.05
2020-10-25,7024,Formentera,Formentera,110,101.0,9.0,1.0,0.04918032786885246
2020-10-25,0,total-formentera,Formentera,110,101.0,9.0,1.0,0.04918032786885246
2020-10-26,7024,Formentera,Formentera,111,102.0,9.0,1.0,0.05357142857142857
2020-10-26,0,total-formentera,Formentera,111,102.0,9.0,1.0,0.05357142857142857
2020-10-27,7024,Formentera,Formentera,113,101.0,12.0,1.0,0.0641025641025641
2020-10-27,0,total-formentera,Formentera,113,101.0,12.0,1.0,0.0641025641025641
2020-10-28,7024,Formentera,Formentera,113,99.0,14.0,1.0,0.07462686567164178
2020-10-28,0,total-formentera,Formentera,113,99.0,14.0,1.0,0.07462686567164178
2020-10-29,7024,Formentera,Formentera,113,99.0,14.0,1.0,0.0375
2020-10-29,0,total-formentera,Formentera,113,99.0,14.0,1.0,0.0375
2020-10-30,7024,Formentera,Formentera,113,99.0,14.0,1.0,0.037037037037037035
2020-10-30,0,total-formentera,Formentera,113,99.0,14.0,1.0,0.037037037037037035
2020-10-31,7024,Formentera,Formentera,113,99.0,14.0,1.0,0.03614457831325301
2020-10-31,0,total-formentera,Formentera,113,99.0,14.0,1.0,0.03614457831325301
2020-11-01,7024,Formentera,Formentera,113,100.0,13.0,1.0,0.036585365853658534
2020-11-01,0,total-formentera,Formentera,113,100.0,13.0,1.0,0.036585365853658534
2020-11-02,7024,Formentera,Formentera,113,99.0,14.0,1.0,0.023529411764705882
2020-11-02,0,total-formentera,Formentera,113,99.0,14.0,1.0,0.023529411764705882
2020-11-03,7024,Formentera,Formentera,114,99.0,15.0,1.0,0.013888888888888888
2020-11-03,0,total-formentera,Formentera,114,99.0,15.0,1.0,0.013888888888888888
2020-11-04,7024,Formentera,Formentera,115,99.0,16.0,1.0,0.023255813953488372
2020-11-04,0,total-formentera,Formentera,115,99.0,16.0,1.0,0.023255813953488372
2020-11-05,7024,Formentera,Formentera,115,99.0,16.0,1.0,0.027777777777777776
2020-11-05,0,total-formentera,Formentera,115,99.0,16.0,1.0,0.027777777777777776
2020-11-06,7024,Formentera,Formentera,115,99.0,16.0,1.0,0.02531645569620253
2020-11-06,0,total-formentera,Formentera,115,99.0,16.0,1.0,0.02531645569620253
2020-11-07,7024,Formentera,Formentera,115,99.0,16.0,1.0,0.025974025974025976
2020-11-07,0,total-formentera,Formentera,115,99.0,16.0,1.0,0.025974025974025976
2020-11-08,7024,Formentera,Formentera,115,103.0,12.0,1.0,0.025974025974025976
2020-11-08,0,total-formentera,Formentera,115,103.0,12.0,1.0,0.025974025974025976
2020-11-09,7024,Formentera,Formentera,115,102.0,13.0,1.0,0.024691358024691357
2020-11-09,0,total-formentera,Formentera,115,102.0,13.0,1.0,0.024691358024691357
2020-11-10,7024,Formentera,Formentera,115,101.0,14.0,1.0,0.0136986301369863
2020-11-10,0,total-formentera,Formentera,115,101.0,14.0,1.0,0.0136986301369863
2020-11-11,7024,Formentera,Formentera,115,101.0,14.0,1.0,0
2020-11-11,0,total-formentera,Formentera,115,101.0,14.0,1.0,0
2020-11-12,7024,Formentera,Formentera,117,101.0,16.0,1.0,0.029411764705882353
2020-11-12,0,total-formentera,Formentera,117,101.0,16.0,1.0,0.029411764705882353
2020-11-13,7024,Formentera,Formentera,119,103.0,16.0,1.0,0.0547945205479452
2020-11-13,0,total-formentera,Formentera,119,103.0,16.0,1.0,0.0547945205479452
2020-11-14,7024,Formentera,Formentera,119,103.0,16.0,1.0,0.05333333333333334
2020-11-14,0,total-formentera,Formentera,119,103.0,16.0,1.0,0.05333333333333334
2020-11-15,7024,Formentera,Formentera,119,104.0,15.0,1.0,0.05405405405405406
2020-11-15,0,total-formentera,Formentera,119,104.0,15.0,1.0,0.05405405405405406
2020-11-16,7024,Formentera,Formentera,119,104.0,15.0,1.0,0.05555555555555555
2020-11-16,0,total-formentera,Formentera,119,104.0,15.0,1.0,0.05555555555555555
2020-11-17,7024,Formentera,Formentera,119,105.0,14.0,1.0,0.045454545454545456
2020-11-17,0,total-formentera,Formentera,119,105.0,14.0,1.0,0.045454545454545456
2020-11-18,7024,Formentera,Formentera,122,106.0,16.0,1.0,0.07692307692307693
2020-11-18,0,total-formentera,Formentera,122,106.0,16.0,1.0,0.07692307692307693
2020-11-19,7024,Formentera,Formentera,123,105.0,18.0,1.0,0.06382978723404255
2020-11-19,0,total-formentera,Formentera,123,105.0,18.0,1.0,0.06382978723404255
2020-11-20,7024,Formentera,Formentera,123,105.0,18.0,1.0,0.04938271604938271
2020-11-20,0,total-formentera,Formentera,123,105.0,18.0,1.0,0.04938271604938271
2020-11-21,7024,Formentera,Formentera,123,105.0,18.0,1.0,0.047058823529411764
2020-11-21,0,total-formentera,Formentera,123,105.0,18.0,1.0,0.047058823529411764
2020-11-22,7024,Formentera,Formentera,124,106.0,18.0,1.0,0.05555555555555555
2020-11-22,0,total-formentera,Formentera,124,106.0,18.0,1.0,0.05555555555555555
2020-11-23,7024,Formentera,Formentera,124,106.0,18.0,1.0,0.056818181818181816
2020-11-23,0,total-formentera,Formentera,124,106.0,18.0,1.0,0.056818181818181816
2020-11-24,7024,Formentera,Formentera,124,106.0,18.0,1.0,0.06172839506172839
2020-11-24,0,total-formentera,Formentera,124,106.0,18.0,1.0,0.06172839506172839
2020-11-25,7024,Formentera,Formentera,124,106.0,18.0,1.0,0.02564102564102564
2020-11-25,0,total-formentera,Formentera,124,106.0,18.0,1.0,0.02564102564102564
2020-11-26,7024,Formentera,Formentera,124,106.0,18.0,1.0,0.0136986301369863
2020-11-26,0,total-formentera,Formentera,124,106.0,18.0,1.0,0.0136986301369863
2020-11-27,7024,Formentera,Formentera,124,106.0,18.0,1.0,0.014285714285714285
2020-11-27,0,total-formentera,Formentera,124,106.0,18.0,1.0,0.014285714285714285
2020-11-28,7024,Formentera,Formentera,124,106.0,18.0,1.0,0.014285714285714285
2020-11-28,0,total-formentera,Formentera,124,106.0,18.0,1.0,0.014285714285714285
2020-11-29,7024,Formentera,Formentera,124,109.0,15.0,1.0,0
2020-11-29,0,total-formentera,Formentera,124,109.0,15.0,1.0,0
2020-11-30,7024,Formentera,Formentera,124,109.0,15.0,1.0,0
2020-11-30,0,total-formentera,Formentera,124,109.0,15.0,1.0,0
2020-12-01,7024,Formentera,Formentera,124,109.0,15.0,1.0,0
2020-12-01,0,total-formentera,Formentera,124,109.0,15.0,1.0,0
2020-12-02,7024,Formentera,Formentera,124,110.0,14.0,1.0,0
2020-12-02,0,total-formentera,Formentera,124,110.0,14.0,1.0,0
2020-12-03,7024,Formentera,Formentera,124,114.0,10.0,1.0,0
2020-12-03,0,total-formentera,Formentera,124,114.0,10.0,1.0,0
2020-12-04,7024,Formentera,Formentera,124,114.0,10.0,1.0,0
2020-12-04,0,total-formentera,Formentera,124,114.0,10.0,1.0,0
2020-12-05,7024,Formentera,Formentera,124,114.0,10.0,1.0,0
2020-12-05,0,total-formentera,Formentera,124,114.0,10.0,1.0,0
2020-12-06,7024,Formentera,Formentera,126,116.0,10.0,1.0,0.02040816326530612
2020-12-06,0,total-formentera,Formentera,126,116.0,10.0,1.0,0.02040816326530612
2020-12-07,7024,Formentera,Formentera,126,116.0,10.0,1.0,0.02702702702702703
2020-12-07,0,total-formentera,Formentera,126,116.0,10.0,1.0,0.02702702702702703
2020-12-08,7024,Formentera,Formentera,127,115.0,12.0,1.0,0.0375
2020-12-08,0,total-formentera,Formentera,127,115.0,12.0,1.0,0.0375
2020-12-09,7024,Formentera,Formentera,128,115.0,13.0,1.0,0.05128205128205128
2020-12-09,0,total-formentera,Formentera,128,115.0,13.0,1.0,0.05128205128205128
2020-12-10,7024,Formentera,Formentera,129,115.0,14.0,1.0,0.05747126436781609
2020-12-10,0,total-formentera,Formentera,129,115.0,14.0,1.0,0.05747126436781609
2020-12-11,7024,Formentera,Formentera,133,119.0,14.0,1.0,0.08737864077669903
2020-12-11,0,total-formentera,Formentera,133,119.0,14.0,1.0,0.08737864077669903
2020-12-12,7024,Formentera,Formentera,134,120.0,14.0,1.0,0.09259259259259259
2020-12-12,0,total-formentera,Formentera,134,120.0,14.0,1.0,0.09259259259259259
2020-12-13,7024,Formentera,Formentera,134,115.0,19.0,1.0,0.10666666666666667
2020-12-13,0,total-formentera,Formentera,134,115.0,19.0,1.0,0.10666666666666667
2020-12-14,7024,Formentera,Formentera,134,115.0,19.0,1.0,0.08080808080808081
2020-12-14,0,total-formentera,Formentera,134,115.0,19.0,1.0,0.08080808080808081
2020-12-15,7024,Formentera,Formentera,149,121.0,28.0,1.0,0.17886178861788618
2020-12-15,0,total-formentera,Formentera,149,121.0,28.0,1.0,0.17886178861788618
2020-12-16,7024,Formentera,Formentera,153,116.0,37.0,1.0,0.16129032258064516
2020-12-16,0,total-formentera,Formentera,153,116.0,37.0,1.0,0.16129032258064516
2020-12-17,7024,Formentera,Formentera,164,115.0,49.0,1.0,0.19444444444444445
2020-12-17,0,total-formentera,Formentera,164,115.0,49.0,1.0,0.19444444444444445
2020-12-18,7024,Formentera,Formentera,171,122.0,49.0,1.0,0.18269230769230768
2020-12-18,0,total-formentera,Formentera,171,122.0,49.0,1.0,0.18269230769230768
2020-12-19,7024,Formentera,Formentera,175,126.0,49.0,1.0,0.1722689075630252
2020-12-19,0,total-formentera,Formentera,175,126.0,49.0,1.0,0.1722689075630252
2020-12-20,7024,Formentera,Formentera,176,119.0,57.0,1.0,0.17796610169491525
2020-12-20,0,total-formentera,Formentera,176,119.0,57.0,1.0,0.17796610169491525
2020-12-21,7024,Formentera,Formentera,179,122.0,57.0,1.0,0.1859504132231405
2020-12-21,0,total-formentera,Formentera,179,122.0,57.0,1.0,0.1859504132231405
2020-12-22,7024,Formentera,Formentera,187,127.0,60.0,1.0,0.16101694915254236
2020-12-22,0,total-formentera,Formentera,187,127.0,60.0,1.0,0.16101694915254236
2020-12-23,7024,Formentera,Formentera,192,132.0,60.0,1.0,0.1566265060240964
2020-12-23,0,total-formentera,Formentera,192,132.0,60.0,1.0,0.1566265060240964
2020-12-24,7024,Formentera,Formentera,205,145.0,60.0,1.0,0.16141732283464566
2020-12-24,0,total-formentera,Formentera,205,145.0,60.0,1.0,0.16141732283464566
2020-12-25,7024,Formentera,Formentera,205,145.0,60.0,1.0,0.1642512077294686
2020-12-25,0,total-formentera,Formentera,205,145.0,60.0,1.0,0.1642512077294686
2020-12-26,7024,Formentera,Formentera,205,145.0,60.0,1.0,0.17045454545454544
2020-12-26,0,total-formentera,Formentera,205,145.0,60.0,1.0,0.17045454545454544
2020-12-27,7024,Formentera,Formentera,205,133.0,72.0,2.0,0.1657142857142857
2020-12-27,0,total-formentera,Formentera,205,133.0,72.0,2.0,0.1657142857142857
2020-12-28,7024,Formentera,Formentera,209,144.0,65.0,2.0,0.13274336283185842
2020-12-28,0,total-formentera,Formentera,209,144.0,65.0,2.0,0.13274336283185842
2020-12-29,7024,Formentera,Formentera,214,149.0,65.0,2.0,0.1134453781512605
2020-12-29,0,total-formentera,Formentera,214,149.0,65.0,2.0,0.1134453781512605
2020-12-30,7024,Formentera,Formentera,217,152.0,65.0,2.0,0.12626262626262627
2020-12-30,0,total-formentera,Formentera,217,152.0,65.0,2.0,0.12626262626262627
2020-12-31,7024,Formentera,Formentera,222,157.0,65.0,2.0,0.08854166666666667
2020-12-31,0,total-formentera,Formentera,222,157.0,65.0,2.0,0.08854166666666667
2021-01-01,7024,Formentera,Formentera,222,157.0,65.0,2.0,0.08947368421052632
2021-01-01,0,total-formentera,Formentera,222,157.0,65.0,2.0,0.08947368421052632
2021-01-02,7024,Formentera,Formentera,222,157.0,65.0,2.0,0.08994708994708994
2021-01-02,0,total-formentera,Formentera,222,157.0,65.0,2.0,0.08994708994708994
2021-01-03,7024,Formentera,Formentera,223,163.0,60.0,2.0,0.09473684210526316
2021-01-03,0,total-formentera,Formentera,223,163.0,60.0,2.0,0.09473684210526316
2021-01-04,7024,Formentera,Formentera,224,183.0,41.0,2.0,0.11811023622047244
2021-01-04,0,total-formentera,Formentera,224,183.0,41.0,2.0,0.11811023622047244
2021-01-05,7024,Formentera,Formentera,225,184.0,41.0,2.0,0.1134020618556701
2021-01-05,0,total-formentera,Formentera,225,184.0,41.0,2.0,0.1134020618556701
2021-01-06,7024,Formentera,Formentera,225,184.0,41.0,2.0,0.09302325581395349
2021-01-06,0,total-formentera,Formentera,225,184.0,41.0,2.0,0.09302325581395349
2021-01-07,7024,Formentera,Formentera,229,191.0,38.0,2.0,0.08974358974358974
2021-01-07,0,total-formentera,Formentera,229,191.0,38.0,2.0,0.08974358974358974
2021-01-08,7024,Formentera,Formentera,230,192.0,38.0,2.0,0.09523809523809523
2021-01-08,0,total-formentera,Formentera,230,192.0,38.0,2.0,0.09523809523809523
2021-01-09,7024,Formentera,Formentera,231,193.0,38.0,2.0,0.09183673469387756
2021-01-09,0,total-formentera,Formentera,231,193.0,38.0,2.0,0.09183673469387756
2021-01-10,7024,Formentera,Formentera,232,193.0,39.0,2.0,0.09090909090909091
2021-01-10,0,total-formentera,Formentera,232,193.0,39.0,2.0,0.09090909090909091
2021-01-11,7024,Formentera,Formentera,233,198.0,35.0,2.0,0.09090909090909091
2021-01-11,0,total-formentera,Formentera,233,198.0,35.0,2.0,0.09090909090909091
2021-01-12,7024,Formentera,Formentera,236,197.0,39.0,3.0,0.12087912087912088
2021-01-12,0,total-formentera,Formentera,236,197.0,39.0,3.0,0.12087912087912088
2021-01-13,7024,Formentera,Formentera,239,197.0,42.0,3.0,0.12844036697247707
2021-01-13,0,total-formentera,Formentera,239,197.0,42.0,3.0,0.12844036697247707
2021-01-14,7024,Formentera,Formentera,251,199.0,52.0,3.0,0.21568627450980393
2021-01-14,0,total-formentera,Formentera,251,199.0,52.0,3.0,0.21568627450980393
2021-01-15,7024,Formentera,Formentera,261,209.0,52.0,3.0,0.24603174603174602
2021-01-15,0,total-formentera,Formentera,261,209.0,52.0,3.0,0.24603174603174602
2021-01-16,7024,Formentera,Formentera,264,212.0,52.0,3.0,0.2578125
2021-01-16,0,total-formentera,Formentera,264,212.0,52.0,3.0,0.2578125
2021-01-17,7024,Formentera,Formentera,266,202.0,64.0,3.0,0.2518518518518518
2021-01-17,0,total-formentera,Formentera,266,202.0,64.0,3.0,0.2518518518518518
2021-01-18,7024,Formentera,Formentera,286,219.0,67.0,3.0,0.28342245989304815
2021-01-18,0,total-formentera,Formentera,286,219.0,67.0,3.0,0.28342245989304815
2021-01-19,7024,Formentera,Formentera,298,231.0,67.0,3.0,0.2818181818181818
2021-01-19,0,total-formentera,Formentera,298,231.0,67.0,3.0,0.2818181818181818
2021-01-20,7024,Formentera,Formentera,315,248.0,67.0,3.0,0.29457364341085274
2021-01-20,0,total-formentera,Formentera,315,248.0,67.0,3.0,0.29457364341085274
2021-01-21,7024,Formentera,Formentera,330,263.0,67.0,3.0,0.24085365853658536
2021-01-21,0,total-formentera,Formentera,330,263.0,67.0,3.0,0.24085365853658536
2021-01-22,7024,Formentera,Formentera,340,273.0,67.0,3.0,0.2237960339943343
2021-01-22,0,total-formentera,Formentera,340,273.0,67.0,3.0,0.2237960339943343
2021-01-23,7024,Formentera,Formentera,348,281.0,67.0,3.0,0.22340425531914893
2021-01-23,0,total-formentera,Formentera,348,281.0,67.0,3.0,0.22340425531914893
2021-01-24,7024,Formentera,Formentera,348,281.0,67.0,3.0,0.22162162162162163
2021-01-24,0,total-formentera,Formentera,348,281.0,67.0,3.0,0.22162162162162163
2021-01-25,7024,Formentera,Formentera,375,308.0,67.0,3.0,0.19910514541387025
2021-01-25,0,total-formentera,Formentera,375,308.0,67.0,3.0,0.19910514541387025
2021-01-26,7024,Formentera,Formentera,384,317.0,67.0,3.0,0.19413092550790068
2021-01-26,0,total-formentera,Formentera,384,317.0,67.0,3.0,0.19413092550790068
2021-01-27,7024,Formentera,Formentera,385,244.0,141.0,3.0,0.171990171990172
2021-01-27,0,total-formentera,Formentera,385,244.0,141.0,3.0,0.171990171990172
2021-01-28,7024,Formentera,Formentera,392,251.0,141.0,3.0,0.16986301369863013
2021-01-28,0,total-formentera,Formentera,392,251.0,141.0,3.0,0.16986301369863013
2021-01-29,7024,Formentera,Formentera,395,254.0,141.0,3.0,0.15669515669515668
2021-01-29,0,total-formentera,Formentera,395,254.0,141.0,3.0,0.15669515669515668
2021-01-30,7024,Formentera,Formentera,397,256.0,141.0,3.0,0.14411764705882352
2021-01-30,0,total-formentera,Formentera,397,256.0,141.0,3.0,0.14411764705882352
2021-01-31,7024,Formentera,Formentera,397,266.0,131.0,3.0,0.14411764705882352
2021-01-31,0,total-formentera,Formentera,397,266.0,131.0,3.0,0.14411764705882352
2021-02-01,7024,Formentera,Formentera,403,271.0,132.0,3.0,0.1206896551724138
2021-02-01,0,total-formentera,Formentera,403,271.0,132.0,3.0,0.1206896551724138
2021-02-02,7024,Formentera,Formentera,405,284.0,121.0,3.0,0.0958904109589041
2021-02-02,0,total-formentera,Formentera,405,284.0,121.0,3.0,0.0958904109589041
2021-02-03,7024,Formentera,Formentera,407,286.0,121.0,3.0,0.1004566210045662
2021-02-03,0,total-formentera,Formentera,407,286.0,121.0,3.0,0.1004566210045662
2021-02-04,7024,Formentera,Formentera,409,305.0,104.0,3.0,0.09340659340659341
2021-02-04,0,total-formentera,Formentera,409,305.0,104.0,3.0,0.09340659340659341
2021-02-05,7024,Formentera,Formentera,410,306.0,104.0,3.0,0.09146341463414634
2021-02-05,0,total-formentera,Formentera,410,306.0,104.0,3.0,0.09146341463414634
2021-02-06,7024,Formentera,Formentera,410,306.0,104.0,3.0,0.09154929577464789
2021-02-06,0,total-formentera,Formentera,410,306.0,104.0,3.0,0.09154929577464789
2021-02-07,7024,Formentera,Formentera,410,334.0,76.0,4.0,0.09285714285714286
2021-02-07,0,total-formentera,Formentera,410,334.0,76.0,4.0,0.09285714285714286
2021-02-08,7024,Formentera,Formentera,415,339.0,76.0,4.0,0.08955223880597014
2021-02-08,0,total-formentera,Formentera,415,339.0,76.0,4.0,0.08955223880597014
2021-02-09,7024,Formentera,Formentera,417,359.0,58.0,4.0,0.09302325581395349
2021-02-09,0,total-formentera,Formentera,417,359.0,58.0,4.0,0.09302325581395349
2021-02-10,7024,Formentera,Formentera,417,368.0,49.0,4.0,0.08695652173913043
2021-02-10,0,total-formentera,Formentera,417,368.0,49.0,4.0,0.08695652173913043
2021-02-11,7024,Formentera,Formentera,418,372.0,46.0,4.0,0.07758620689655173
2021-02-11,0,total-formentera,Formentera,418,372.0,46.0,4.0,0.07758620689655173
2021-02-12,7024,Formentera,Formentera,420,374.0,46.0,4.0,0.09345794392523364
2021-02-12,0,total-formentera,Formentera,420,374.0,46.0,4.0,0.09345794392523364
2021-02-13,7024,Formentera,Formentera,420,374.0,46.0,4.0,0.09523809523809523
2021-02-13,0,total-formentera,Formentera,420,374.0,46.0,4.0,0.09523809523809523
2021-02-14,7024,Formentera,Formentera,420,374.0,46.0,4.0,0.09523809523809523
2021-02-14,0,total-formentera,Formentera,420,374.0,46.0,4.0,0.09523809523809523
2021-02-15,7024,Formentera,Formentera,420,380.0,40.0,4.0,0.05319148936170213
2021-02-15,0,total-formentera,Formentera,420,380.0,40.0,4.0,0.05319148936170213
2021-02-16,7024,Formentera,Formentera,423,383.0,40.0,4.0,0.06315789473684211
2021-02-16,0,total-formentera,Formentera,423,383.0,40.0,4.0,0.06315789473684211
2021-02-17,7024,Formentera,Formentera,423,383.0,40.0,4.0,0.05454545454545454
2021-02-17,0,total-formentera,Formentera,423,383.0,40.0,4.0,0.05454545454545454
2021-02-18,7024,Formentera,Formentera,423,383.0,40.0,4.0,0.05154639175257732
2021-02-18,0,total-formentera,Formentera,423,383.0,40.0,4.0,0.05154639175257732
2021-02-19,7024,Formentera,Formentera,423,383.0,40.0,4.0,0.03225806451612903
2021-02-19,0,total-formentera,Formentera,423,383.0,40.0,4.0,0.03225806451612903
2021-02-20,7024,Formentera,Formentera,423,383.0,40.0,4.0,0.034482758620689655
2021-02-20,0,total-formentera,Formentera,423,383.0,40.0,4.0,0.034482758620689655
2021-02-21,7024,Formentera,Formentera,423,385.0,38.0,4.0,0.034482758620689655
2021-02-21,0,total-formentera,Formentera,423,385.0,38.0,4.0,0.034482758620689655
2021-02-22,7024,Formentera,Formentera,424,387.0,37.0,4.0,0.047619047619047616
2021-02-22,0,total-formentera,Formentera,424,387.0,37.0,4.0,0.047619047619047616
2021-02-23,7024,Formentera,Formentera,424,390.0,34.0,5.0,0.013888888888888888
2021-02-23,0,total-formentera,Formentera,424,390.0,34.0,5.0,0.013888888888888888
2021-02-24,7024,Formentera,Formentera,424,394.0,30.0,5.0,0.01639344262295082
2021-02-24,0,total-formentera,Formentera,424,394.0,30.0,5.0,0.01639344262295082
2021-02-25,7024,Formentera,Formentera,425,398.0,27.0,5.0,0.03225806451612903
2021-02-25,0,total-formentera,Formentera,425,398.0,27.0,5.0,0.03225806451612903
2021-02-26,7024,Formentera,Formentera,425,398.0,27.0,5.0,0.034482758620689655
2021-02-26,0,total-formentera,Formentera,425,398.0,27.0,5.0,0.034482758620689655
2021-02-27,7024,Formentera,Formentera,425,398.0,27.0,5.0,0.03508771929824561
2021-02-27,0,total-formentera,Formentera,425,398.0,27.0,5.0,0.03508771929824561
2021-02-28,7024,Formentera,Formentera,425,398.0,27.0,5.0,0.021505376344086023
2021-02-28,0,total-formentera,Formentera,425,398.0,27.0,5.0,0.021505376344086023
2021-03-01,7024,Formentera,Formentera,425,398.0,27.0,5.0,0.013333333333333334
2021-03-01,0,total-formentera,Formentera,425,398.0,27.0,5.0,0.013333333333333334
2021-03-02,7024,Formentera,Formentera,425,407.0,18.0,5.0,0.012987012987012988
2021-03-02,0,total-formentera,Formentera,425,407.0,18.0,5.0,0.012987012987012988
2021-03-03,7024,Formentera,Formentera,425,408.0,17.0,5.0,0.01282051282051282
2021-03-03,0,total-formentera,Formentera,425,408.0,17.0,5.0,0.01282051282051282
2021-03-04,7024,Formentera,Formentera,425,410.0,15.0,5.0,0
2021-03-04,0,total-formentera,Formentera,425,410.0,15.0,5.0,0
2021-03-05,7024,Formentera,Formentera,425,410.0,15.0,5.0,0
2021-03-05,0,total-formentera,Formentera,425,410.0,15.0,5.0,0
2021-03-06,7024,Formentera,Formentera,425,410.0,15.0,5.0,0
2021-03-06,0,total-formentera,Formentera,425,410.0,15.0,5.0,0
2021-03-07,7024,Formentera,Formentera,425,411.0,14.0,5.0,0
2021-03-07,0,total-formentera,Formentera,425,411.0,14.0,5.0,0
2021-03-08,7024,Formentera,Formentera,425,412.0,13.0,5.0,0
2021-03-08,0,total-formentera,Formentera,425,412.0,13.0,5.0,0
2021-03-09,7024,Formentera,Formentera,425,412.0,13.0,5.0,0
2021-03-09,0,total-formentera,Formentera,425,412.0,13.0,5.0,0
2021-03-10,7024,Formentera,Formentera,425,412.0,13.0,5.0,0
