date,region_code,region,illa,cases,recovered,active_cases,deceased
2020-10-18,07018,Deià,Mallorca,7,6,1,0
2020-10-18,07026,Eivissa,Eivissa,1163,1001,168,4
2020-10-18,07064,Es Castell,Menorca,19,15,4,0
2020-10-18,07037,Es Mercadal,Menorca,27,22,2,3
2020-10-18,07902,Es Migjorn Gran,Menorca,2,1,1,0
2020-10-18,07019,Escorca,Mallorca,0,0,0,0
2020-10-18,07020,Esporles,Mallorca,60,54,5,1
2020-10-18,07021,Estellencs,Mallorca,0,0,0,0
2020-10-18,07022,Felanitx,Mallorca,110,69,36,5
2020-10-18,07023,Ferreries,Menorca,1,0,1,0
2020-10-18,07024,Formentera,Formentera,138,129,8,1
2020-10-18,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-18,07028,Lloret de Vistalegre,Mallorca,3,2,2,0
2020-10-18,07031,Llucmajor,Mallorca,501,413,85,3
2020-10-18,07033,Manacor,Mallorca,399,303,94,8
2020-10-18,07032,Maó,Menorca,129,87,37,6
2020-10-19,07027,Inca,Mallorca,454,332,114,7
2020-10-19,07029,Lloseta,Mallorca,27,22,5,0
2020-10-19,07030,Llubí,Mallorca,25,23,2,0
2020-10-19,07034,Mancor de la Vall,Mallorca,5,4,1,0
2020-10-19,07035,Maria de la Salut,Mallorca,16,16,0,0
2020-10-19,07036,Marratxí,Mallorca,563,470,90,5
2020-10-19,07038,Montuïri,Mallorca,59,18,33,7
2020-10-19,07039,Muro,Mallorca,63,54,7,3
2020-10-19,07040,Palma,Mallorca,8476,7042,1260,199
2020-10-19,07042,Pollença,Mallorca,97,66,31,2
2020-10-19,07043,Porreres,Mallorca,38,36,4,0
2020-10-19,07046,Sant Antoni de Portmany,Eivissa,377,333,45,2
2020-10-19,07041,Petra,Mallorca,0,0,0,0
2020-10-19,07045,Puigpunyent,Mallorca,16,9,8,0
2020-10-19,07044,Sa Pobla,Mallorca,150,127,24,0
2020-10-19,07049,Sant Joan,Mallorca,100,45,40,10
2020-10-19,07050,Sant Joan de Labritja,Eivissa,40,37,4,0
2020-10-19,07048,Sant Josep de sa Talaia,Eivissa,373,336,37,1
2020-10-19,07051,Sant Llorenç des Cardassar,Mallorca,36,27,7,2
2020-10-19,07052,Sant Lluís,Menorca,26,23,2,1
2020-10-19,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-10-19,07054,Santa Eulària des Riu,Eivissa,331,269,62,9
2020-10-19,07055,Santa Margalida,Mallorca,82,67,15,0
2020-10-19,07056,Santa Maria del Camí,Mallorca,110,99,10,1
2020-10-19,07057,Santanyí,Mallorca,57,52,5,1
2020-10-19,07058,Selva,Mallorca,21,15,6,1
2020-10-19,07047,Sencelles,Mallorca,22,19,2,1
2020-10-19,07059,Ses Salines,Mallorca,13,11,1,1
2020-10-19,07060,Sineu,Mallorca,31,27,2,1
2020-10-19,07061,Sóller,Mallorca,257,151,90,14
2020-10-19,07062,Son Servera,Mallorca,72,63,9,2
2020-10-19,07063,Valldemossa,Mallorca,24,20,3,1
2020-10-19,07065,Vilafranca de Bonany,Mallorca,48,33,15,1
2020-10-19,07002,Alaior,Menorca,25,14,11,0
2020-10-19,07001,Alaró,Mallorca,77,66,10,1
2020-10-19,07003,Alcúdia,Mallorca,154,132,25,0
2020-10-19,07004,Algaida,Mallorca,43,37,6,1
2020-10-19,07005,Andratx,Mallorca,72,60,12,2
2020-10-19,07901,Ariany,Mallorca,11,10,1,0
2020-10-19,07006,Artà,Mallorca,58,54,5,0
2020-10-19,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-19,07008,Binissalem,Mallorca,101,81,19,1
2020-10-19,07009,Búger,Mallorca,4,3,1,0
2020-10-19,07010,Bunyola,Mallorca,69,58,8,3
2020-10-19,07011,Calvià,Mallorca,598,483,99,21
2020-10-19,07013,Campos,Mallorca,87,79,8,2
2020-10-19,07014,Capdepera,Mallorca,120,80,38,2
2020-10-19,07015,Ciutadella de Menorca,Menorca,225,184,38,3
2020-10-19,07012,Campanet,Mallorca,18,13,5,0
2020-10-19,07016,Consell,Mallorca,30,26,4,0
2020-10-19,07017,Costitx,Mallorca,7,4,3,0
2020-10-19,07018,Deià,Mallorca,7,6,1,0
2020-10-19,07026,Eivissa,Eivissa,1183,1016,173,4
2020-10-19,07064,Es Castell,Menorca,20,15,5,0
2020-10-19,07037,Es Mercadal,Menorca,27,22,2,3
2020-10-19,07902,Es Migjorn Gran,Menorca,2,1,1,0
2020-10-19,07019,Escorca,Mallorca,1,0,1,0
2020-10-19,07020,Esporles,Mallorca,62,54,7,1
2020-10-19,07021,Estellencs,Mallorca,0,0,0,0
2020-10-19,07022,Felanitx,Mallorca,110,72,33,5
2020-10-19,07023,Ferreries,Menorca,1,1,0,0
2020-10-19,07024,Formentera,Formentera,139,129,9,1
2020-10-19,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-19,07028,Lloret de Vistalegre,Mallorca,3,2,2,0
2020-10-19,07031,Llucmajor,Mallorca,502,419,80,3
2020-10-19,07033,Manacor,Mallorca,406,305,99,8
2020-10-19,07032,Maó,Menorca,133,88,40,6
2020-10-20,07027,Inca,Mallorca,458,338,112,7
2020-10-20,07029,Lloseta,Mallorca,27,22,5,0
2020-10-20,07030,Llubí,Mallorca,28,23,5,0
2020-10-20,07034,Mancor de la Vall,Mallorca,5,4,1,0
2020-10-20,07035,Maria de la Salut,Mallorca,17,16,1,0
2020-10-20,07036,Marratxí,Mallorca,569,477,89,5
2020-10-20,07038,Montuïri,Mallorca,60,18,34,7
2020-10-20,07039,Muro,Mallorca,63,54,7,3
2020-10-20,07040,Palma,Mallorca,8541,7083,1282,201
2020-10-20,07042,Pollença,Mallorca,99,69,30,2
2020-10-20,07043,Porreres,Mallorca,38,36,4,0
2020-10-20,07046,Sant Antoni de Portmany,Eivissa,387,334,54,2
2020-10-20,07041,Petra,Mallorca,0,0,0,0
2020-10-20,07045,Puigpunyent,Mallorca,16,11,6,0
2020-10-20,07044,Sa Pobla,Mallorca,152,128,25,0
2020-10-20,07049,Sant Joan,Mallorca,100,45,39,11
2020-10-20,07050,Sant Joan de Labritja,Eivissa,40,38,3,0
2020-10-20,07048,Sant Josep de sa Talaia,Eivissa,376,336,40,1
2020-10-20,07051,Sant Llorenç des Cardassar,Mallorca,36,27,7,2
2020-10-20,07052,Sant Lluís,Menorca,28,23,4,1
2020-10-20,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-10-20,07054,Santa Eulària des Riu,Eivissa,335,275,60,9
2020-10-20,07055,Santa Margalida,Mallorca,85,69,16,0
2020-10-20,07056,Santa Maria del Camí,Mallorca,112,100,11,1
2020-10-20,07057,Santanyí,Mallorca,57,52,5,1
2020-10-20,07058,Selva,Mallorca,22,15,7,1
2020-10-20,07047,Sencelles,Mallorca,22,19,2,1
2020-10-20,07059,Ses Salines,Mallorca,13,11,1,1
2020-10-20,07060,Sineu,Mallorca,31,27,2,1
2020-10-20,07061,Sóller,Mallorca,258,152,89,15
2020-10-20,07062,Son Servera,Mallorca,75,63,12,2
2020-10-20,07063,Valldemossa,Mallorca,24,20,3,1
2020-10-20,07065,Vilafranca de Bonany,Mallorca,48,36,12,1
2020-10-20,07002,Alaior,Menorca,25,14,11,0
2020-10-20,07001,Alaró,Mallorca,78,66,11,1
2020-10-20,07003,Alcúdia,Mallorca,154,132,25,0
2020-10-20,07004,Algaida,Mallorca,43,37,6,1
2020-10-20,07005,Andratx,Mallorca,73,60,13,2
2020-10-20,07901,Ariany,Mallorca,11,10,1,0
2020-10-20,07006,Artà,Mallorca,58,54,5,0
2020-10-20,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-20,07008,Binissalem,Mallorca,102,81,20,1
2020-10-20,07009,Búger,Mallorca,4,4,0,0
2020-10-20,07010,Bunyola,Mallorca,70,58,9,3
2020-10-20,07011,Calvià,Mallorca,601,489,96,21
2020-10-20,07013,Campos,Mallorca,87,79,8,2
2020-10-20,07014,Capdepera,Mallorca,120,80,38,2
2020-10-20,07015,Ciutadella de Menorca,Menorca,229,186,40,3
2020-10-20,07012,Campanet,Mallorca,19,13,6,0
2020-10-20,07016,Consell,Mallorca,31,26,5,0
2020-10-20,07017,Costitx,Mallorca,7,4,3,0
2020-10-20,07018,Deià,Mallorca,7,6,1,0
2020-10-20,07026,Eivissa,Eivissa,1199,1029,176,4
2020-10-20,07064,Es Castell,Menorca,20,15,5,0
2020-10-20,07037,Es Mercadal,Menorca,27,23,1,3
2020-10-20,07902,Es Migjorn Gran,Menorca,2,1,1,0
2020-10-20,07019,Escorca,Mallorca,1,0,1,0
2020-10-20,07020,Esporles,Mallorca,63,54,8,1
2020-10-20,07021,Estellencs,Mallorca,1,0,1,0
2020-10-20,07022,Felanitx,Mallorca,112,73,34,5
2020-10-20,07023,Ferreries,Menorca,1,1,0,0
2020-10-20,07024,Formentera,Formentera,139,129,9,1
2020-10-20,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-20,07028,Lloret de Vistalegre,Mallorca,3,2,2,0
2020-10-20,07031,Llucmajor,Mallorca,504,420,81,3
2020-10-20,07033,Manacor,Mallorca,419,311,106,8
2020-10-20,07032,Maó,Menorca,136,88,43,6
2020-10-21,07027,Inca,Mallorca,463,347,108,7
2020-10-21,07029,Lloseta,Mallorca,27,22,5,0
2020-10-21,07030,Llubí,Mallorca,28,23,5,0
2020-10-21,07034,Mancor de la Vall,Mallorca,6,4,2,0
2020-10-21,07035,Maria de la Salut,Mallorca,17,16,1,0
2020-10-21,07036,Marratxí,Mallorca,573,480,90,5
2020-10-21,07038,Montuïri,Mallorca,60,18,34,7
2020-10-21,07039,Muro,Mallorca,63,55,6,3
2020-10-21,07040,Palma,Mallorca,8622,7136,1305,205
2020-10-21,07042,Pollença,Mallorca,99,69,30,2
2020-10-21,07043,Porreres,Mallorca,38,36,4,0
2020-10-21,07046,Sant Antoni de Portmany,Eivissa,391,335,57,2
2020-10-21,07041,Petra,Mallorca,0,0,0,0
2020-10-21,07045,Puigpunyent,Mallorca,16,11,6,0
2020-10-21,07044,Sa Pobla,Mallorca,153,128,26,0
2020-10-21,07049,Sant Joan,Mallorca,100,45,39,11
2020-10-21,07050,Sant Joan de Labritja,Eivissa,40,38,3,0
2020-10-21,07048,Sant Josep de sa Talaia,Eivissa,383,338,45,1
2020-10-21,07051,Sant Llorenç des Cardassar,Mallorca,36,28,6,2
2020-10-21,07052,Sant Lluís,Menorca,29,23,5,1
2020-10-21,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-10-21,07054,Santa Eulària des Riu,Eivissa,340,278,62,9
2020-10-21,07055,Santa Margalida,Mallorca,86,71,15,0
2020-10-21,07056,Santa Maria del Camí,Mallorca,113,100,12,1
2020-10-21,07057,Santanyí,Mallorca,58,52,6,1
2020-10-21,07058,Selva,Mallorca,25,15,10,1
2020-10-21,07047,Sencelles,Mallorca,22,19,2,1
2020-10-21,07059,Ses Salines,Mallorca,14,11,2,1
2020-10-21,07060,Sineu,Mallorca,31,27,2,1
2020-10-21,07061,Sóller,Mallorca,262,152,87,19
2020-10-21,07062,Son Servera,Mallorca,75,63,12,2
2020-10-21,07063,Valldemossa,Mallorca,24,20,3,1
2020-10-21,07065,Vilafranca de Bonany,Mallorca,48,36,12,1
2020-10-21,07002,Alaior,Menorca,26,14,12,0
2020-10-21,07001,Alaró,Mallorca,79,66,12,1
2020-10-21,07003,Alcúdia,Mallorca,155,135,23,0
2020-10-21,07004,Algaida,Mallorca,43,37,6,1
2020-10-21,07005,Andratx,Mallorca,73,62,11,2
2020-10-21,07901,Ariany,Mallorca,11,10,1,0
2020-10-21,07006,Artà,Mallorca,58,54,5,0
2020-10-21,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-21,07008,Binissalem,Mallorca,102,81,20,1
2020-10-21,07009,Búger,Mallorca,5,4,1,0
2020-10-21,07010,Bunyola,Mallorca,73,60,10,3
2020-10-21,07011,Calvià,Mallorca,610,498,96,21
2020-10-21,07013,Campos,Mallorca,88,78,10,2
2020-10-21,07014,Capdepera,Mallorca,120,80,38,2
2020-10-21,07015,Ciutadella de Menorca,Menorca,235,187,45,3
2020-10-21,07012,Campanet,Mallorca,19,13,6,0
2020-10-21,07016,Consell,Mallorca,32,26,6,0
2020-10-21,07017,Costitx,Mallorca,7,4,3,0
2020-10-21,07018,Deià,Mallorca,7,6,1,0
2020-10-21,07026,Eivissa,Eivissa,1212,1042,176,4
2020-10-21,07064,Es Castell,Menorca,20,15,5,0
2020-10-21,07037,Es Mercadal,Menorca,27,24,0,3
2020-10-21,07902,Es Migjorn Gran,Menorca,2,1,1,0
2020-10-21,07019,Escorca,Mallorca,1,0,1,0
2020-10-21,07020,Esporles,Mallorca,63,54,8,1
2020-10-21,07021,Estellencs,Mallorca,1,0,1,0
2020-10-21,07022,Felanitx,Mallorca,113,76,32,5
2020-10-21,07023,Ferreries,Menorca,1,1,0,0
2020-10-21,07024,Formentera,Formentera,139,129,9,1
2020-10-21,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-21,07028,Lloret de Vistalegre,Mallorca,3,2,2,0
2020-10-21,07031,Llucmajor,Mallorca,510,422,85,3
2020-10-21,07033,Manacor,Mallorca,435,318,115,8
2020-10-21,07032,Maó,Menorca,139,91,43,6
2020-10-22,07027,Inca,Mallorca,465,348,103,10
2020-10-22,07029,Lloseta,Mallorca,29,22,7,0
2020-10-22,07030,Llubí,Mallorca,28,23,5,0
2020-10-22,07034,Mancor de la Vall,Mallorca,6,4,2,0
2020-10-22,07035,Maria de la Salut,Mallorca,17,16,1,0
2020-10-22,07036,Marratxí,Mallorca,574,483,88,5
2020-10-22,07038,Montuïri,Mallorca,63,19,32,10
2020-10-22,07039,Muro,Mallorca,63,55,6,3
2020-10-22,07040,Palma,Mallorca,8714,7170,1361,206
2020-10-22,07042,Pollença,Mallorca,99,69,30,2
2020-10-22,07043,Porreres,Mallorca,38,36,4,0
2020-10-22,07046,Sant Antoni de Portmany,Eivissa,405,336,69,3
2020-10-22,07041,Petra,Mallorca,0,0,0,0
2020-10-22,07045,Puigpunyent,Mallorca,16,11,6,0
2020-10-22,07044,Sa Pobla,Mallorca,155,130,26,0
2020-10-22,07049,Sant Joan,Mallorca,100,47,37,11
2020-10-22,07050,Sant Joan de Labritja,Eivissa,40,39,2,0
2020-10-22,07048,Sant Josep de sa Talaia,Eivissa,386,340,46,1
2020-10-22,07051,Sant Llorenç des Cardassar,Mallorca,39,28,9,2
2020-10-22,07052,Sant Lluís,Menorca,29,23,5,1
2020-10-22,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-10-22,07054,Santa Eulària des Riu,Eivissa,347,281,66,9
2020-10-22,07055,Santa Margalida,Mallorca,86,72,14,0
2020-10-22,07056,Santa Maria del Camí,Mallorca,113,101,11,1
2020-10-22,07057,Santanyí,Mallorca,59,52,7,1
2020-10-22,07058,Selva,Mallorca,25,15,10,1
2020-10-22,07047,Sencelles,Mallorca,22,19,2,1
2020-10-22,07059,Ses Salines,Mallorca,14,11,2,1
2020-10-22,07060,Sineu,Mallorca,31,27,2,1
2020-10-22,07061,Sóller,Mallorca,263,154,86,19
2020-10-22,07062,Son Servera,Mallorca,77,63,14,2
2020-10-22,07063,Valldemossa,Mallorca,24,20,3,1
2020-10-22,07065,Vilafranca de Bonany,Mallorca,48,37,11,1
2020-10-22,07002,Alaior,Menorca,28,14,14,0
2020-10-22,07001,Alaró,Mallorca,81,67,13,1
2020-10-22,07003,Alcúdia,Mallorca,155,136,22,0
2020-10-22,07004,Algaida,Mallorca,43,37,6,1
2020-10-22,07005,Andratx,Mallorca,77,62,15,2
2020-10-22,07901,Ariany,Mallorca,11,10,1,0
2020-10-22,07006,Artà,Mallorca,62,55,8,0
2020-10-22,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-22,07008,Binissalem,Mallorca,103,82,20,1
2020-10-22,07009,Búger,Mallorca,5,4,1,0
2020-10-22,07010,Bunyola,Mallorca,74,60,11,3
2020-10-22,07011,Calvià,Mallorca,616,505,95,21
2020-10-22,07013,Campos,Mallorca,88,78,10,2
2020-10-22,07014,Capdepera,Mallorca,123,79,41,2
2020-10-22,07015,Ciutadella de Menorca,Menorca,242,188,51,3
2020-10-22,07012,Campanet,Mallorca,19,14,5,0
2020-10-22,07016,Consell,Mallorca,32,27,5,0
2020-10-22,07017,Costitx,Mallorca,7,4,3,0
2020-10-22,07018,Deià,Mallorca,7,6,1,0
2020-10-22,07026,Eivissa,Eivissa,1226,1047,185,3
2020-10-22,07064,Es Castell,Menorca,20,15,5,0
2020-10-22,07037,Es Mercadal,Menorca,27,23,0,4
2020-10-22,07902,Es Migjorn Gran,Menorca,2,1,1,0
2020-10-22,07019,Escorca,Mallorca,1,0,1,0
2020-10-22,07020,Esporles,Mallorca,64,54,9,1
2020-10-22,07021,Estellencs,Mallorca,1,0,1,0
2020-10-22,07022,Felanitx,Mallorca,118,76,37,5
2020-10-22,07023,Ferreries,Menorca,2,1,1,0
2020-10-22,07024,Formentera,Formentera,139,129,9,1
2020-10-22,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-22,07028,Lloret de Vistalegre,Mallorca,4,2,3,0
2020-10-22,07031,Llucmajor,Mallorca,513,425,85,3
2020-10-22,07033,Manacor,Mallorca,454,320,132,8
2020-10-22,07032,Maó,Menorca,145,91,49,6
2020-10-25,07027,Inca,Mallorca,467,361,92,10
2020-10-25,07029,Lloseta,Mallorca,32,24,8,0
2020-10-25,07030,Llubí,Mallorca,29,23,6,0
2020-10-25,07034,Mancor de la Vall,Mallorca,6,5,1,0
2020-10-25,07035,Maria de la Salut,Mallorca,17,16,1,0
2020-10-25,07036,Marratxí,Mallorca,588,499,86,5
2020-10-25,07038,Montuïri,Mallorca,72,19,40,11
2020-10-25,07039,Muro,Mallorca,66,55,9,3
2020-10-25,07040,Palma,Mallorca,8959,7343,1427,210
2020-10-25,07042,Pollença,Mallorca,99,76,23,2
2020-10-25,07043,Porreres,Mallorca,39,36,5,0
2020-10-25,07046,Sant Antoni de Portmany,Eivissa,420,346,74,3
2020-10-25,07041,Petra,Mallorca,0,0,0,0
2020-10-25,07045,Puigpunyent,Mallorca,16,14,3,0
2020-10-25,07044,Sa Pobla,Mallorca,159,131,29,0
2020-10-25,07049,Sant Joan,Mallorca,100,47,37,11
2020-10-25,07050,Sant Joan de Labritja,Eivissa,41,39,3,0
2020-10-25,07048,Sant Josep de sa Talaia,Eivissa,391,349,42,1
2020-10-25,07051,Sant Llorenç des Cardassar,Mallorca,42,29,11,2
2020-10-25,07052,Sant Lluís,Menorca,30,24,5,1
2020-10-25,07053,Santa Eugènia,Mallorca,4,4,0,0
2020-10-25,07054,Santa Eulària des Riu,Eivissa,358,296,62,9
2020-10-25,07055,Santa Margalida,Mallorca,88,74,14,0
2020-10-25,07056,Santa Maria del Camí,Mallorca,114,104,9,1
2020-10-25,07057,Santanyí,Mallorca,61,52,9,1
2020-10-25,07058,Selva,Mallorca,26,17,9,1
2020-10-25,07047,Sencelles,Mallorca,23,19,3,1
2020-10-25,07059,Ses Salines,Mallorca,16,11,4,1
2020-10-25,07060,Sineu,Mallorca,31,28,1,1
2020-10-25,07061,Sóller,Mallorca,263,161,79,19
2020-10-25,07062,Son Servera,Mallorca,79,64,15,2
2020-10-25,07063,Valldemossa,Mallorca,24,20,3,1
2020-10-25,07065,Vilafranca de Bonany,Mallorca,49,42,7,1
2020-10-25,07002,Alaior,Menorca,31,14,17,0
2020-10-25,07001,Alaró,Mallorca,89,67,21,1
2020-10-25,07003,Alcúdia,Mallorca,157,143,17,0
2020-10-25,07004,Algaida,Mallorca,44,37,7,1
2020-10-25,07005,Andratx,Mallorca,91,64,27,2
2020-10-25,07901,Ariany,Mallorca,11,10,1,0
2020-10-25,07006,Artà,Mallorca,67,56,12,0
2020-10-25,07007,Banyalbufar,Mallorca,5,4,1,0
2020-10-25,07008,Binissalem,Mallorca,106,83,22,1
2020-10-25,07009,Búger,Mallorca,5,4,1,0
2020-10-25,07010,Bunyola,Mallorca,75,62,11,3
2020-10-25,07011,Calvià,Mallorca,642,518,108,21
2020-10-25,07013,Campos,Mallorca,88,78,10,2
2020-10-25,07014,Capdepera,Mallorca,125,81,41,2
2020-10-25,07015,Ciutadella de Menorca,Menorca,253,193,57,3
2020-10-25,07012,Campanet,Mallorca,21,15,6,0
2020-10-25,07016,Consell,Mallorca,32,28,4,0
2020-10-25,07017,Costitx,Mallorca,7,4,3,0
2020-10-25,07018,Deià,Mallorca,7,6,1,0
2020-10-25,07026,Eivissa,Eivissa,1252,1080,178,3
2020-10-25,07064,Es Castell,Menorca,22,16,6,0
2020-10-25,07037,Es Mercadal,Menorca,28,23,1,4
2020-10-25,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-10-25,07019,Escorca,Mallorca,1,0,1,0
2020-10-25,07020,Esporles,Mallorca,66,54,11,1
2020-10-25,07021,Estellencs,Mallorca,1,0,1,0
2020-10-25,07022,Felanitx,Mallorca,132,88,39,5
2020-10-25,07023,Ferreries,Menorca,2,1,1,0
2020-10-25,07024,Formentera,Formentera,140,130,9,1
2020-10-25,07025,Fornalutx,Mallorca,0,0,0,0
2020-10-25,07028,Lloret de Vistalegre,Mallorca,5,4,2,0
2020-10-25,07031,Llucmajor,Mallorca,528,441,84,3
2020-10-25,07033,Manacor,Mallorca,531,345,184,8
2020-10-25,07032,Maó,Menorca,155,111,39,6
